Class,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,X,X.1
1,-0.47706292,-0.539286817,0.957134992,0.898147196,-0.85580816,0.721385513,-2.616165494,-3.037372307,-0.561488768,0.128915402,0.126842878,0.6839553,0.889780631,-0.317836586,0.588529606,-0.147110923,0.252938575,-0.818756231,0.645673805,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-0.221214781,0.280192893,0.001026486,-0.650083093,-1.330522818,0.827058261,-0.863065272,-0.103379803,-0.601647395,-0.137232253,0.702670407,0.474388806,-0.450135238,0.219822697,-2.225994666,0.383146475,-0.561220717,-0.46264739,-0.7110455,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-1.611611266,-1.96533522,-0.226276904,-1.416762009,0.489169832,-1.471910729,0.718090289,-0.055469298,0.888093257,0.133674248,0.871319844,0.243375631,0.396041536,0.307355243,-0.195227734,-0.244838022,0.056569226,-3.517408159,0.716261986,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.511035391,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-1.41918028,0.734964032,0.24212224,0.657485426,0.942906904,0.866836757,0.992861294,0.84064984,0.764633698,0.424434416,0.018954839,0.777007777,-0.66936748,-0.236893301,0.921137672,0.228459501,-0.288006683,-0.280406374,0.711340791,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.464421674,0.19209669,0.926967042,-0.159485001,-0.163348009,0.021739411,-0.91753794,0.828766104,0.884718508,0.595930257,-0.293428672,0.24675038,0.741310341,0.244570854,0.65404037,0.710569178,0.659547386,0.822988729,-0.92035023,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.413941057,0.23529087,0.649611012,0.96105273,0.16934208,-0.039529436,0.505973268,-0.073686283,0.643986431,0.836664875,0.741879622,0.973938428,0.108174759,0.659547386,0.536298093,0.990584171,0.753384536,0.649118861,0.984962523,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.988562339,0.167654706,0.217714326,0.320221472,0.493107038,-4.692403729,0.835526313,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-2.332049817,0.63217481,0.812826241,0.892952514,0.931521288,0.938011415,0.882468676,0.229384485,-0.224688016,0.617691513,0.744947664,0.691725064,0.820796173,0.175658707,0.104237552,0.210882956,0.921770437,0.249000212,-0.30645097,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-0.834103111,0.116541324,0.887757827,0.097880717,0.704028835,0.431939717,-0.122502112,0.547454555,0.929082393,0.877406552,0.626620536,0.300046561,0.802248086,0.048694812,0.222837853,-0.549409097,-1.598433745,-1.151450213,0.145059864,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.033508443,-0.094678513,0.52340947,0.457950823,-0.220204929,0.637799391,-0.066890333,0.657768384,0.580006819,-0.12079427,-0.379968587,0.114389861,0.839862473,0.625461698,0.248437754,0.909390497,0.885551864,0.584014333,0.832751069,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
